personal time tracking dashboard  a clean, user-friendly web app. Sign-up with email and password and login logout authentication flows
I want to track how I spend my time each day, compare it to my goals, and gain insights to help me improve how I manage my time.

Key Features
	1.	Daily Input Form
	•	A simple, mobile-friendly form I can fill out at the end of each day.
	•	Enter time spent (in 15-minute increments) across various categories/subcategories.
	•	Toggle true/false answers for daily habits (like “Did you work out today?”).
	•	Upon submission, data should automatically feed into the dashboard.
	2.	Dashboard + Reports
	•	Recreate the existing Excel dashboard visuals and logic, but with improved UI/UX.
	•	Show how my time aligns with goals.
	•	Display calculated metrics like “motivation,” based on:
	•	Time spent in priority areas
	•	True/false daily habit goals
	•	Include charts, weekly/monthly summaries, and comparisons (goal vs. actual).
	3.	Settings Page
	•	Manage categories and subcategories (add/edit/delete).
	•	Set time goals for each category.
	4.	Daily Reminder
	•	Send an automatic email reminder at the end of each day to complete the form.
Category Management:
In the settings section, there is an option to add or customize categories (e.g., Work, Faith, Life, etc.). And sub-categories This feature is essential. The app should also be able to automatically adjust the dashboard layout depending on how many categories are created — whether it’s 3, 4, or more — to keep the display clean and consistent.
3. True/False Goal Tracking (Health Goals):
Currently, there’s no option to add or track binary (true/false) goals, those related to health — such as working out, waking up at 5 AM, eating healthy, or drinking water. These should be configurable in the settings, with the flexibility to add as many as needed. The scoring formula should dynamically adjust based on how many such goals are entered.
5. Accounts:
There is no account creation or management functionality present. This is a core feature and needs to be added.
6. Mobile Compatibility:
The current version is not mobile-friendly. The layout should be responsive and optimized for mobile devices to ensure usability across platforms.
## ignore the zero values, meant to represent values earned through time effort;
Category		Time		Time		Time		Time		Time		Time		Time		Time		Time		Time		Time		Time
Work		0	0	0		0		0		0		0		0		0		40		0		0		0
Lamb co.TimberWild		0		0		0		0		0		0		0		0		17		0		0		0
Partnership		0		0		0		0		0		0		0		0		11		0		0		0
Pinewood		0		0		0		0		0		0		0		0		4		0		0		0
MHP Man		0		0		0		0		0		0		0		0		0		0		0		0
Cold Calling		0		0		0		0		0		0		0		0		0		0		0		0
Networking		0		0		0		0		0		0		0		0		8		0		0		0
Extra		0		0		0		0		0		0		0		0		0		0		0		0
Health		0	=	0		0		0		0		0		0		0		6		0		0		0
Cousealing		0		0		0		0		0		0		0		0		0		0		0		0
Meditation		0		0		0		0		0		0		0		0		0		0		0		0
Gym		0		0		0		0		0		0		0		0		6		0		0		0
Running		0		0		0		0		0		0		0		0		0		0		0		0
Extra		0		0		0		0		0		0		0		0		0		0		0		0
Extra		0		0		0		0		0		0		0		0		0		0		0		0
Extra		0		0		0		0		0		0		0		0		0		0		0		0
Work		0		0		0		0		0		0		0		0		13		0		0		0
Lamb co.TimberWild		0		0		0		0		0		0		0		0		13		0		0		0
Partnership		0		0		0		0		0		0		0		0		0		0		0		0
Pinewood		0		0		0		0		0		0		0		0		0		0		0		0
Extra		0		0		0		0		0		0		0		0		0		0		0		0
Extra		0		0		0		0		0		0		0		0		0		0		0		0
Extra		0		0		0		0		0		0		0		0		0		0		0		0
Extra		0		0		0		0		0		0		0		0		0		0		0		0
Faith		0		0		0		0		0		0		0		0		9.5		0		0		0
Extra		0		0		0		0		0		0		0		0		9.5		0		0		0
Extra		0		0		0		0		0		0		0		0		0		0		0		0
Extra		0		0		0		0		0		0		0		0		0		0		0		0
Extra		0		0		0		0		0		0		0		0		0		0		0		0
Extra		0		0		0		0		0		0		0		0		0		0		0		0
Extra		0		0		0		0		0		0		0		0		0		0		0		0
Extra		0		0		0		0		0		0		0		0		0		0		0		0
Sleep		0		0		0		0		0		0		0		0		55.5		0		0		0
Month		January		February		March		April		May		June		July		August		September		October		November		December
Category		Time		Time		Time		Time		Time		Time		Time		Time		Time		Time		Time		Time
5am Wake UP		0		0		0		0		0		0		0		0		6		0		0		0
Brain Training		0		0		0	0	0		0		0		0		0		0		0		0		0
Meditation		0		0		0		0		0		0		0		0		0		0		0		0
Workout		0		0		0		0		0		0		0		0		6		0		0		0
Diet +/-		0		0		0		0		0		0		0		0		4		0		0		0
Dinks (y/n)		0		0		0		0		0		0		0		0		8		0		0		0
Total Average % of Score	t	0.0%		0.0%		0.0%		0.0%		0.0%		0.0%		0.0%		0.0%		4.0%		0.0%		0.0%		0.0%
